,kingdom,phylum,class,order,family,genus,label
0,Fungi,Ascomycota,Sordariomycetes,Xylariales,Xylariaceae,Hypoxylon,Unknown
1,Fungi,Ascomycota,Sordariomycetes,Xylariales,Xylariaceae,Daldinia,Non-edible
2,Fungi,Ascomycota,Sordariomycetes,Xylariales,Xylariaceae,Kretzschmaria,Non-edible
3,Fungi,Ascomycota,Sordariomycetes,Xylariales,Xylariaceae,Poronia,Unknown
4,Fungi,Ascomycota,Sordariomycetes,Xylariales,Xylariaceae,Xylaria,Non-edible
5,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Mycenaceae,Favolaschia,Unknown
6,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Mycenaceae,Panellus,Unknown
7,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Mycenaceae,Mycena,Non-edible
8,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Imleria,Unknown
9,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Strobilomyces,Unknown
10,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Cyanoboletus,Unknown
11,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Neoboletus,Unknown
12,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Hortiboletus,Unknown
13,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Rubroboletus,Unknown
14,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Suillellus,Unknown
15,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Leccinum,Edible
16,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Hemileccinum,Unknown
17,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Xerocomellus,Unknown
18,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Caloboletus,Unknown
19,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Buchwaldoboletus,Unknown
20,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Tylopilus,Unknown
21,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Butyriboletus,Unknown
22,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Chalciporus,Unknown
23,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Boletus,Edible
24,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Rubinoboletus,Unknown
25,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Pseudoboletus,Unknown
26,Fungi,Ascomycota,Ascomycetes,Pezizales,Morchellaceae,Gyromitra,Non-edible
27,Fungi,Ascomycota,Ascomycetes,Pezizales,Morchellaceae,Disciotis,Unknown
28,Fungi,Ascomycota,Ascomycetes,Pezizales,Morchellaceae,Morchella,Edible
29,Fungi,Basidiomycota,Tremellomycetes,Tremellales,Tremellaceae,Tremella,Edible
31,Fungi,Ascomycota,Leotiomycetes,Helotiales,Sclerotiniaceae,Ciboria,Unknown
34,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Tricholoma,Non-edible
35,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Collybia,Unknown
36,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Clitocybe,Unknown
37,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Calocybe,Unknown
38,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Arrhenia,Unknown
39,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Delicatula,Unknown
40,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Tricholomopsis,Unknown
41,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Pseudoclitocybe,Unknown
42,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Lepista,Unknown
43,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Squamanita,Unknown
44,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Leucocortinarius,Unknown
45,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Leucopaxillus,Unknown
46,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Megacollybia,Unknown
47,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Melanoleuca,Non-edible
48,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Dermoloma,Unknown
49,Fungi,Ascomycota,Geoglossomycetes,Geoglossales,Geoglossaceae,Trichoglossum,Unknown
50,Fungi,Ascomycota,Geoglossomycetes,Geoglossales,Geoglossaceae,Geoglossum,Unknown
52,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Lentinus,Edible
53,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Polyporus,Edible
54,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Trametes,Edible
55,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Laetiporus,Non-edible
56,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Trichaptum,Unknown
57,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Neolentinus,Unknown
58,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Pycnoporus,Unknown
59,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Dichomitus,Unknown
60,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Skeletocutis,Unknown
61,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Fomes,Non-edible
62,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Panus,Unknown
63,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Lenzites,Unknown
64,Fungi,Basidiomycota,Agaricomycetes,Boletales,Suillaceae,Suillus,Edible
65,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Strophariaceae,Stropharia,Non-edible
66,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Strophariaceae,Kuehneromyces,Unknown
67,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Strophariaceae,Gymnopilus,Edible
68,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Strophariaceae,Agrocybe,Unknown
69,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Strophariaceae,Pholiota,Non-edible
70,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Strophariaceae,Naucoria,Unknown
71,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Strophariaceae,Meottomyces,Unknown
72,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Strophariaceae,Galerina,Unknown
73,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Strophariaceae,Psilocybe,Unknown
74,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Strophariaceae,Leratiomyces,Unknown
75,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Strophariaceae,Hebeloma,Non-edible
76,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Strophariaceae,Cyclocybe,Unknown
77,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Strophariaceae,Hypholoma,Non-edible
78,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Physalacriaceae,Flammulina,Edible
79,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Physalacriaceae,Desarmillaria,Non-edible
80,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Physalacriaceae,Armillaria,Unknown
81,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Physalacriaceae,Rhodotus,Unknown
82,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Physalacriaceae,Hymenopellis,Unknown
83,Fungi,Basidiomycota,Agaricomycetes,Russulales,Stereaceae,Stereum,Unknown
84,Fungi,Ascomycota,Leotiomycetes,Rhytismatales,Cudoniaceae,Spathularia,Unknown
85,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Sparassidaceae,Sparassis,Unknown
86,Fungi,Ascomycota,Pezizomycetes,Pezizales,Pyronemataceae,Tarzetta,Unknown
87,Fungi,Ascomycota,Pezizomycetes,Pezizales,Pyronemataceae,Aleuria,Unknown
88,Fungi,Ascomycota,Pezizomycetes,Pezizales,Pyronemataceae,Scutellinia,Unknown
89,Fungi,Ascomycota,Pezizomycetes,Pezizales,Pyronemataceae,Otidea,Unknown
90,Fungi,Basidiomycota,Agaricomycetes,Boletales,Sclerodermataceae,Pisolithus,Unknown
91,Fungi,Basidiomycota,Agaricomycetes,Boletales,Sclerodermataceae,Scleroderma,Non-edible
92,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Schizophyllaceae,Schizophyllum,Unknown
93,Fungi,Ascomycota,Pezizomycetes,Pezizales,Pezizaceae,Peziza,Unknown
94,Fungi,Ascomycota,Pezizomycetes,Pezizales,Sarcoscyphaceae,Sarcoscypha,Unknown
95,Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Bankeraceae,Phellodon,Unknown
96,Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Bankeraceae,Hydnellum,Unknown
97,Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Bankeraceae,Sarcodon,Non-edible
98,Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Bankeraceae,Boletopsis,Unknown
99,Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Russula,Edible
100,Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Lactarius,Edible
101,Fungi,Basidiomycota,Agaricomycetes,Gomphales,Gomphaceae,Ramaria,Non-edible
102,Fungi,Basidiomycota,Agaricomycetes,Gomphales,Gomphaceae,Clavariadelphus,Unknown
103,Fungi,Basidiomycota,Agaricomycetes,Phallales,Phallaceae,Aseroe,Unknown
104,Fungi,Basidiomycota,Agaricomycetes,Phallales,Phallaceae,Colus,Unknown
105,Fungi,Basidiomycota,Agaricomycetes,Phallales,Phallaceae,Clathrus,Unknown
106,Fungi,Basidiomycota,Agaricomycetes,Phallales,Phallaceae,Phallus,Unknown
107,Fungi,Basidiomycota,Agaricomycetes,Phallales,Phallaceae,Mutinus,Unknown
108,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Psathyrellaceae,Psathyrella,Non-edible
109,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Psathyrellaceae,Lacrymaria,Unknown
110,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Psathyrellaceae,Parasola,Unknown
111,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Psathyrellaceae,Coprinellus,Unknown
112,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Psathyrellaceae,Coprinopsis,Non-edible
113,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Pluteaceae,Volvariella,Unknown
114,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Pluteaceae,Pluteus,Non-edible
115,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Pluteaceae,Volvopluteus,Unknown
116,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Pleurotaceae,Pleurotus,Edible
117,Fungi,Basidiomycota,Agaricomycetes,Hymenochaetales,Hymenochaetaceae,Hymenochaete,Unknown
118,Fungi,Basidiomycota,Agaricomycetes,Hymenochaetales,Hymenochaetaceae,Inonotus,Unknown
119,Fungi,Basidiomycota,Agaricomycetes,Hymenochaetales,Hymenochaetaceae,Fuscoporia,Unknown
120,Fungi,Basidiomycota,Agaricomycetes,Hymenochaetales,Hymenochaetaceae,Coltricia,Unknown
121,Fungi,Basidiomycota,Agaricomycetes,Hymenochaetales,Hymenochaetaceae,Psdeudoinonotus,Unknown
122,Fungi,Basidiomycota,Agaricomycetes,Hymenochaetales,Hymenochaetaceae,Phellinus,Non-edible
125,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Lyophyllaceae,Lyophyllum,Unknown
126,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Lyophyllaceae,Rugosomyces,Unknown
127,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Lyophyllaceae,Asterophora,Unknown
128,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Lyophyllaceae,Hypsizygus,Unknown
129,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Entolomataceae,Clitocella,Unknown
130,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Entolomataceae,Entoloma,Non-edible
131,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Entolomataceae,Clitopilus,Non-edible
132,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Entolomataceae,Rhodocybe,Unknown
134,Fungi,Ascomycota,Pezizomycetes,Pezizales,Morchellaceae,Gyromitra,Non-edible
135,Fungi,Ascomycota,Pezizomycetes,Pezizales,Morchellaceae,Disciotis,Unknown
136,Fungi,Ascomycota,Pezizomycetes,Pezizales,Morchellaceae,Morchella,Edible
137,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Hypocreaceae,Hypocreopsis,Unknown
138,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Hypocreaceae,Trichoderma,Non-edible
139,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Edible
140,Fungi,Ascomycota,Leotiomycetes,Leotiales,Leotiaceae,Leotia,Unknown
141,Fungi,Ascomycota,Leotiomycetes,Leotiales,Leotiaceae,Microglossum,Unknown
142,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Marasmiaceae,Oudemansiella,Unknown
143,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Marasmiaceae,Rhodocollybia,Unknown
144,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Marasmiaceae,Baeospora,Non-edible
145,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Marasmiaceae,Sarcomyxa,Unknown
146,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Marasmiaceae,Pleurocybella,Non-edible
147,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Marasmiaceae,Omphalotus,Unknown
148,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Marasmiaceae,Marasmius,Edible
149,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Marasmiaceae,Marasmiellus,Unknown
150,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Marasmiaceae,Gymnopus,Unknown
151,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Marasmiaceae,Macrocystidia,Unknown
153,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Macrolepiota,Edible
154,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Chlorophyllum,Unknown
155,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Coprinus,Edible
156,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Calvatia,Unknown
157,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Crucibulum,Unknown
158,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Cyathus,Unknown
159,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Cystoderma,Unknown
160,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Cystolepiota,Unknown
161,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Nidularia,Unknown
162,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Echinoderma,Unknown
