,kingdom,phylum,class,order,family,genus,label
163,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Bovista,Unknown
164,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Phaeolepiota,Unknown
165,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Lycoperdon,Non-edible
166,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Battarrea,Unknown
167,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Leucocoprinus,Non-edible
168,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Leucoagaricus,Unknown
169,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Tulostoma,Unknown
170,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Lepiota,Edible
171,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,Edible
175,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Inocybaceae,Crepidotus,Unknown
176,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Inocybaceae,Tubaria,Unknown
177,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Inocybaceae,Inocybe,Non-edible
178,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Inocybaceae,Flammulaster,Unknown
179,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Ampulloclitocybe,Unknown
180,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Hygrophorus,Unknown
181,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Hygrocybe,Unknown
182,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Cuphophyllus,Unknown
183,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Gliophorus,Unknown
184,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Porpolomopsis,Unknown
185,Fungi,Basidiomycota,Agaricomycetes,Boletales,Hygrophoropsidaceae,Hygrophoropsis,Unknown
186,Fungi,Basidiomycota,Agaricomycetes,Russulales,Hericiaceae,Hericium,Unknown
187,Fungi,Ascomycota,Pezizomycetes,Pezizales,Helvellaceae,Helvella,Unknown
190,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Meripilaceae,Meripilus,Non-edible
191,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Meripilaceae,Grifola,Non-edible
192,Fungi,Basidiomycota,Agaricomycetes,Boletales,Gomphidiaceae,Gomphidius,Unknown
193,Fungi,Basidiomycota,Agaricomycetes,Boletales,Gomphidiaceae,Chroogomphus,Unknown
194,Fungi,Basidiomycota,Agaricomycetes,Geastrales,Geastraceae,Myriostoma,Unknown
195,Fungi,Basidiomycota,Agaricomycetes,Geastrales,Geastraceae,Geastrum,Unknown
196,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Ganodermataceae,Ganoderma,Non-edible
197,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Fomitopsidaceae,Daedalea,Unknown
198,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Fomitopsidaceae,Piptoporus,Unknown
199,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Fomitopsidaceae,Postia,Unknown
200,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Fomitopsidaceae,Cyanosporus,Unknown
201,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Fomitopsidaceae,Phaeolus,Unknown
202,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Fomitopsidaceae,Daedaleopsis,Non-edible
203,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Fomitopsidaceae,Fomitopsis,Non-edible
204,Fungi,Basidiomycota,Agaricomycetes,Auriculariales,Auriculariaceae,Exidia,Unknown
205,Fungi,Basidiomycota,Agaricomycetes,Auriculariales,Auriculariaceae,Auricularia,Edible
207,Fungi,Basidiomycota,Dacrymycetes,Dacrymycetales,Dacrymycetaceae,Calocera,Unknown
208,Fungi,Basidiomycota,Dacrymycetes,Dacrymycetales,Dacrymycetaceae,Dacrymyces,Unknown
211,Fungi,Basidiomycota,Agaricomycetes,Cantharellales,Hydnaceae,Hydnum,Edible
212,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Non-edible
214,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Bolbitiaceae,Bolbitius,Unknown
215,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Bolbitiaceae,Conocybe,Unknown
216,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Bolbitiaceae,Panaeolina,Unknown
217,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Bolbitiaceae,Panaeolus,Unknown
218,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Clavariaceae,Ramariopsis,Unknown
219,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Clavariaceae,Clavaria,Unknown
220,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Clavariaceae,Clavulinopsis,Unknown
224,Fungi,Basidiomycota,Agaricomycetes,Russulales,Auriscalpiaceae,Lentinellus,Unknown
225,Fungi,Basidiomycota,Agaricomycetes,Russulales,Auriscalpiaceae,Auriscalpium,Unknown
231,Fungi,Basidiomycota,Agaricomycetes,Boletales,Paxillaceae,Paxillus,Unknown
232,Fungi,Basidiomycota,Agaricomycetes,Russulales,Bondarzewiaceae,Heterobasidion,Unknown
233,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Meruliaceae,Bjerkandera,Non-edible
234,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Meruliaceae,Phlebia,Unknown
235,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Meruliaceae,Abortiporus,Unknown
236,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Meruliaceae,Steccherinum,Unknown
242,Fungi,Basidiomycota,Agaricomycetes,Boletales,Rhizopogonaceae,Rhizopogon,Unknown
245,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hydnangiaceae,Laccaria,Non-edible
250,Fungi,Basidiomycota,Agaricomycetes,Boletales,Tapinellaceae,Tapinella,Unknown
255,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Cordycipitaceae,Cordyceps,Non-edible
258,Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Thelephora,Unknown
263,Fungi,Basidiomycota,Agaricomycetes,Hymenochaetales,Schizoporaceae,Basidioradulum,Non-edible
264,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Phanerochaetaceae,Terana,Unknown
265,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Phanerochaetaceae,Byssomerulius,Unknown
266,Fungi,Ascomycota,Leotiomycetes,Helotiales,Helotiaceae,Mitrula,Unknown
267,Fungi,Ascomycota,Leotiomycetes,Helotiales,Helotiaceae,Bisporella,Unknown
268,Fungi,Ascomycota,Leotiomycetes,Helotiales,Helotiaceae,Neobulgaria,Unknown
269,Fungi,Ascomycota,Leotiomycetes,Helotiales,Helotiaceae,Chlorociboria,Non-edible
270,Fungi,Ascomycota,Pezizomycetes,Pezizales,Tuberaceae,Tuber,Non-edible
284,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Porotheleaceae,Atheniella,Unknown
286,Fungi,Basidiomycota,Basidiomycetes,Polyporales,Polyporaceae,Lentinus,Edible
287,Fungi,Basidiomycota,Basidiomycetes,Polyporales,Polyporaceae,Polyporus,Edible
288,Fungi,Basidiomycota,Basidiomycetes,Polyporales,Polyporaceae,Trametes,Edible
289,Fungi,Basidiomycota,Basidiomycetes,Polyporales,Polyporaceae,Laetiporus,Non-edible
290,Fungi,Basidiomycota,Basidiomycetes,Polyporales,Polyporaceae,Trichaptum,Unknown
291,Fungi,Basidiomycota,Basidiomycetes,Polyporales,Polyporaceae,Neolentinus,Unknown
292,Fungi,Basidiomycota,Basidiomycetes,Polyporales,Polyporaceae,Pycnoporus,Unknown
293,Fungi,Basidiomycota,Basidiomycetes,Polyporales,Polyporaceae,Dichomitus,Unknown
294,Fungi,Basidiomycota,Basidiomycetes,Polyporales,Polyporaceae,Skeletocutis,Unknown
295,Fungi,Basidiomycota,Basidiomycetes,Polyporales,Polyporaceae,Fomes,Non-edible
296,Fungi,Basidiomycota,Basidiomycetes,Polyporales,Polyporaceae,Panus,Unknown
297,Fungi,Basidiomycota,Basidiomycetes,Polyporales,Polyporaceae,Lenzites,Unknown
300,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Elaphomycetaceae,Elaphomyces,Unknown
303,Fungi,Basidiomycota,Agaricomycetes,Russulales,Albatrellaceae,Albatrellus,Unknown
305,Fungi,Ascomycota,Leotiomycetes,Helotiales,Gelatinodiscaceae,Ascocoryne,Unknown
310,Fungi,Basidiomycota,Basidiomycetes,Boletales,Boletaceae,Imleria,Unknown
311,Fungi,Basidiomycota,Basidiomycetes,Boletales,Boletaceae,Strobilomyces,Unknown
312,Fungi,Basidiomycota,Basidiomycetes,Boletales,Boletaceae,Cyanoboletus,Unknown
313,Fungi,Basidiomycota,Basidiomycetes,Boletales,Boletaceae,Neoboletus,Unknown
314,Fungi,Basidiomycota,Basidiomycetes,Boletales,Boletaceae,Hortiboletus,Unknown
315,Fungi,Basidiomycota,Basidiomycetes,Boletales,Boletaceae,Rubroboletus,Unknown
316,Fungi,Basidiomycota,Basidiomycetes,Boletales,Boletaceae,Suillellus,Unknown
317,Fungi,Basidiomycota,Basidiomycetes,Boletales,Boletaceae,Leccinum,Edible
318,Fungi,Basidiomycota,Basidiomycetes,Boletales,Boletaceae,Hemileccinum,Unknown
319,Fungi,Basidiomycota,Basidiomycetes,Boletales,Boletaceae,Xerocomellus,Unknown
320,Fungi,Basidiomycota,Basidiomycetes,Boletales,Boletaceae,Caloboletus,Unknown
321,Fungi,Basidiomycota,Basidiomycetes,Boletales,Boletaceae,Buchwaldoboletus,Unknown
322,Fungi,Basidiomycota,Basidiomycetes,Boletales,Boletaceae,Tylopilus,Unknown
323,Fungi,Basidiomycota,Basidiomycetes,Boletales,Boletaceae,Butyriboletus,Unknown
324,Fungi,Basidiomycota,Basidiomycetes,Boletales,Boletaceae,Chalciporus,Unknown
325,Fungi,Basidiomycota,Basidiomycetes,Boletales,Boletaceae,Boletus,Edible
326,Fungi,Basidiomycota,Basidiomycetes,Boletales,Boletaceae,Rubinoboletus,Unknown
327,Fungi,Basidiomycota,Basidiomycetes,Boletales,Boletaceae,Pseudoboletus,Unknown
334,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Clavicipitaceae,Claviceps,Unknown
336,Fungi,Basidiomycota,Basidiomycetes,Agaricales,Bolbitiaceae,Bolbitius,Unknown
337,Fungi,Basidiomycota,Basidiomycetes,Agaricales,Bolbitiaceae,Conocybe,Unknown
338,Fungi,Basidiomycota,Basidiomycetes,Agaricales,Bolbitiaceae,Panaeolina,Unknown
339,Fungi,Basidiomycota,Basidiomycetes,Agaricales,Bolbitiaceae,Panaeolus,Unknown
344,Fungi,Basidiomycota,Agaricomycetes,Boletales,Gyroporaceae,Gyroporus,Unknown
346,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Typhulaceae,Typhula,Unknown
348,Fungi,Ascomycota,Ascomycetes,Helotiales,Gelatinodiscaceae,Ascocoryne,Unknown
352,Fungi,Basidiomycota,Agaricomycetes,Russulales,Peniophoraceae,Peniophora,Unknown
360,Fungi,Ascomycota,Leotiomycetes,Pezizales,Sarcoscyphaceae,Sarcoscypha,Unknown
362,Fungi,Ascomycota,Leotiomycetes,Helotiales,Cudoniaceae,Spathularia,Unknown
363,Fungi,Basidiomycota,Basidiomycetes,Thelephorales,Thelephoraceae,Thelephora,Unknown
371,Fungi,Basidiomycota,Pucciniomycetes,Pucciniales,Pucciniaceae,Gymnosporangium,Unknown
381,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Nectria,Unknown
392,Fungi,Ascomycota,Leotiomycetes,Rhytismatales,Rhytismataceae,Rhytisma,Unknown
398,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Boletaceae,Imleria,Unknown
399,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Boletaceae,Strobilomyces,Unknown
400,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Boletaceae,Cyanoboletus,Unknown
401,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Boletaceae,Neoboletus,Unknown
402,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Boletaceae,Hortiboletus,Unknown
403,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Boletaceae,Rubroboletus,Unknown
404,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Boletaceae,Suillellus,Unknown
405,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Boletaceae,Leccinum,Edible
406,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Boletaceae,Hemileccinum,Unknown
407,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Boletaceae,Xerocomellus,Unknown
408,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Boletaceae,Caloboletus,Unknown
409,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Boletaceae,Buchwaldoboletus,Unknown
410,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Boletaceae,Tylopilus,Unknown
411,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Boletaceae,Butyriboletus,Unknown
412,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Boletaceae,Chalciporus,Unknown
413,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Boletaceae,Boletus,Edible
414,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Boletaceae,Rubinoboletus,Unknown
415,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Boletaceae,Pseudoboletus,Unknown
538,Fungi,Ascomycota,Leotiomycetes,Helotiales,Rutstroemiaceae,Lanzia,Unknown
541,Fungi,Ascomycota,Leotiomycetes,Helotiales,Dermateaceae,Mollisia,Unknown
581,Fungi,Basidiomycota,Urediniomycetes,Uredinales,Pucciniaceae,Gymnosporangium,Unknown
589,Fungi,Mucoromycota,Mucoromycetes,Mucorales,Mucoraceae,Spinellus,Unknown
654,Fungi,Basidiomycota,Leotiomycetes,Rhytismatales,Rhytismataceae,Rhytisma,Unknown
669,Fungi,Ascomycota,Euascomycotina,Xylariales,Xylariaceae,Hypoxylon,Unknown
670,Fungi,Ascomycota,Euascomycotina,Xylariales,Xylariaceae,Daldinia,Non-edible
671,Fungi,Ascomycota,Euascomycotina,Xylariales,Xylariaceae,Kretzschmaria,Non-edible
672,Fungi,Ascomycota,Euascomycotina,Xylariales,Xylariaceae,Poronia,Unknown
673,Fungi,Ascomycota,Euascomycotina,Xylariales,Xylariaceae,Xylaria,Non-edible
684,Fungi,Basidiomycetes,Agaricomycetes,Polyporales,Fomitopsidaceae,Daedalea,Unknown
685,Fungi,Basidiomycetes,Agaricomycetes,Polyporales,Fomitopsidaceae,Piptoporus,Unknown
686,Fungi,Basidiomycetes,Agaricomycetes,Polyporales,Fomitopsidaceae,Postia,Unknown
687,Fungi,Basidiomycetes,Agaricomycetes,Polyporales,Fomitopsidaceae,Cyanosporus,Unknown
688,Fungi,Basidiomycetes,Agaricomycetes,Polyporales,Fomitopsidaceae,Phaeolus,Unknown
689,Fungi,Basidiomycetes,Agaricomycetes,Polyporales,Fomitopsidaceae,Daedaleopsis,Non-edible
690,Fungi,Basidiomycetes,Agaricomycetes,Polyporales,Fomitopsidaceae,Fomitopsis,Non-edible
716,Fungi,Basidiomycota,Agaricomycetes,Boletales,Diplocystidiaceae,Astraeus,Unknown
